Codi INE,Municipi,Comarca,Domèstic Xarxa 2023,Activitats Econòmiques 2023,Total 2023
25001,ABELLA DE LA CONCA,"PALLARS JUSSÀ, EL        ",7020,44571,51591
08001,ABRERA,"BAIX LLOBREGAT, EL       ",544827,470060,1014887
25002,AGER,"NOGUERA, LA              ",25586,66657,92243
25003,AGRAMUNT,"URGELL, L'               ",211179,172692,383871
08002,AGUILAR DE SEGARRA,"BAGES, EL                ",12192,256,12448
17001,AGULLANA,"ALT EMPORDÀ, L'          ",33507,4090,37597
08014,AIGUAFREDA,"VALLÈS ORIENTAL, EL      ",100212,22878,123090
43001,AIGUAMURCIA,"ALT CAMP, L'             ",52609,61618,114227
17002,AIGUAVIVA,"GIRONÈS, EL     ",23108,152214,175322
25038,AITONA,"SEGRIÀ, EL               ",91479,34819,126298
25004,"ALAMUS, ELS","SEGRIÀ, EL               ",29230,8846,38076
25005,ALAS I CERC,"ALT URGELL, L'           ",23265,5943,29208
25006,"ALBAGES, L'","GARRIGUES, LES           ",13029,15713,28742
17003,ALBANYA,"ALT EMPORDÀ, L'          ",3343,14806,18149
25007,ALBATARREC,"SEGRIÀ, EL               ",80843,43632,124475
25008,ALBESA,"NOGUERA, LA              ",63078,25142,88220
25009,"ALBI, L'","GARRIGUES, LES           ",22329,2445,24774
43002,ALBINYANA,"BAIX PENEDÈS, EL         ",132810,49599,182409
43003,"ALBIOL, L'","BAIX CAMP, EL            ",18793,263,19056
17004,ALBONS,"BAIX EMPORDÀ, EL         ",50196,21507,71703
43004,ALCANAR,"MONTSIÀ, EL              ",451225,472913,924138
25010,ALCANO,"SEGRIÀ, EL               ",9765,493,10258
25011,ALCARRAS,"SEGRIÀ, EL               ",494185,93082,587267
25012,ALCOLETGE,"SEGRIÀ, EL               ",96736,76228,172964
43005,ALCOVER,"ALT CAMP, L'             ",172150,378468,550618
43904,"ALDEA, L'","BAIX EBRE, EL            ",122088,167723,289811
43006,ALDOVER,"BAIX EBRE, EL            ",42990,1512,44502
43007,"ALEIXAR, L'","BAIX CAMP, EL            ",30819,858,31677
08003,ALELLA,"MARESME, EL              ",533227,121453,654680
43008,ALFARA DE CARLES,"BAIX EBRE, EL            ",21438,1153,22591
25013,ALFARRAS,"SEGRIÀ, EL               ",111607,23043,134650
25014,ALFES,"SEGRIÀ, EL               ",9817,39305,49122
43009,ALFORJA,"BAIX CAMP, EL            ",67284,11757,79041
25015,ALGERRI,"NOGUERA, LA              ",12295,6687,18982
25016,ALGUAIRE,"SEGRIÀ, EL               ",116398,306988,423386
25017,ALINS,"PALLARS SOBIRÀ, EL       ",46134,17309,63443
43010,ALIO,"ALT CAMP, L'             ",14061,13873,27934
25019,ALMACELLES,"SEGRIÀ, EL               ",271258,175933,447191
25020,ALMATRET,"SEGRIÀ, EL               ",11507,70517,82024
25021,ALMENAR,"SEGRIÀ, EL               ",119444,24158,143602
43011,ALMOSTER,"BAIX CAMP, EL            ",88484,1445,89929
25022,ALOS DE BALAGUER,"NOGUERA, LA              ",18846,540,19386
17006,ALP,"CERDANYA, LA             ",145472,654232,799704
08004,ALPENS,"LLUÇANÈS, EL",11211,4346,15557
25023,ALPICAT,"SEGRIÀ, EL               ",287223,265112,552335
25024,ALT ANEU,"PALLARS SOBIRÀ, EL       ",77760,6330,84090
43012,ALTAFULLA,"TARRAGONÈS, EL           ",380036,106567,486603
17007,AMER,"SELVA, LA                ",79095,176493,255588
43013,"AMETLLA DE MAR, L'","BAIX EBRE, EL            ",650443,227441,877884
08005,"AMETLLA DEL VALLES, L'","VALLÈS ORIENTAL, EL      ",432785,110573,543358
43906,"AMPOLLA, L'","BAIX EBRE, EL            ",267267,132089,399356
43014,AMPOSTA,"MONTSIÀ, EL              ",823385,848396,1671781
17008,ANGLES,"SELVA, LA                ",205946,323100,529046
25027,ANGLESOLA,"URGELL, L'               ",52364,38365,90729
25029,ARBECA,"GARRIGUES, LES           ",67830,108638,176468
43016,"ARBOÇ, L'","BAIX PENEDÈS, EL         ",195138,220076,415214
43015,ARBOLI,"BAIX CAMP, EL            ",3871,674,4545
17009,ARBUCIES,"SELVA, LA                ",247599,914119,1161718
08006,ARENYS DE MAR,"MARESME, EL              ",677628,255379,933007
08007,ARENYS DE MUNT,"MARESME, EL              ",460371,142383,602754
17010,ARGELAGUER,"GARROTXA, LA             ",16846,101689,118535
08008,ARGENÇOLA,"ANOIA, L'                ",6033,134,6167
43017,"ARGENTERA, L'","BAIX CAMP, EL            ",6883,892,7775
08009,ARGENTONA,"MARESME, EL              ",547503,244827,792330
17011,"ARMENTERA, L'","ALT EMPORDÀ, L'          ",27707,31757,59464
43018,ARNES,TERRA ALTA               ,21440,28356,49796
25031,ARRES,"VAL D'ARAN, LA           ",2600,144,2744
25032,ARSEGUEL,"ALT URGELL, L'           ",5670,1468,7138
08010,ARTES,"BAGES, EL                ",201262,225149,426411
25033,ARTESA DE LLEIDA,"SEGRIÀ, EL               ",68173,25009,93182
25034,ARTESA DE SEGRE,"NOGUERA, LA              ",129759,162250,292009
43019,ASCO,"RIBERA D'EBRE, LA        ",97092,83644,180736
25036,ASPA,"SEGRIÀ, EL               ",7168,21254,28422
25037,"AVELLANES I SANTA LINYA, LES","NOGUERA, LA              ",22267.2,109676,131943.2
08011,AVIA,"BERGUEDÀ, EL             ",72450,83125,155575
08012,AVINYO,"BAGES, EL                ",72984,304365,377349
17012,AVINYONET DE PUIGVENTOS,"ALT EMPORDÀ, L'          ",67733,15743,83476
08013,AVINYONET DEL PENEDES,"ALT PENEDÈS, L'          ",68742,90130,158872
08015,BADALONA,"BARCELONÈS, EL           ",8110177,1905752,10015929
08904,BADIA DEL VALLES,"VALLÈS OCCIDENTAL, EL    ",397111,83923,481034
08016,BAGA,"BERGUEDÀ, EL             ",70954,20986,91940
25039,BAIX PALLARS,"PALLARS SOBIRÀ, EL       ",40293,3990,44283
25040,BALAGUER,"NOGUERA, LA              ",728094,327872,1055966
08017,BALENYA,OSONA                    ,129448,62656,192104
08018,BALSARENY,"BAGES, EL                ",112710,143711,256421
43020,BANYERES DEL PENEDES,"BAIX PENEDÈS, EL         ",143810,76381,220191
17015,BANYOLES,"PLA DE L'ESTANY, EL      ",891278,869345,1760623
25041,BARBENS,"PLA D'URGELL, EL         ",30951,9430,40381
43021,BARBERA DE LA CONCA,"CONCA DE BARBERÀ, LA     ",23260,27883,51143
08252,BARBERA DEL VALLES,"VALLÈS OCCIDENTAL, EL    ",1259115,943634,2202749
08019,BARCELONA,"BARCELONÈS, EL           ",63401101,33501582,96902683
25042,BARONIA DE RIALB,"NOGUERA, LA              ",4750,50825,55575
17016,BASCARA,"ALT EMPORDÀ, L'          ",38869,10508,49377
25044,BASSELLA,"ALT URGELL, L'           ",6611,94315,100926
43022,BATEA,TERRA ALTA               ,51852,32366,84218
25045,BAUSEN,"VAL D'ARAN, LA           ",6660,432,7092
08020,BEGUES,"BAIX LLOBREGAT, EL       ",334775,55121,389896
17013,BEGUR,"BAIX EMPORDÀ, EL         ",691807,292355,984162
25046,BELIANES,"URGELL, L'               ",19675,58176,77851
25170,BELLAGUARDA,"GARRIGUES, LES           ",7522,1922,9444
17018,BELLCAIRE D'EMPORDA,"BAIX EMPORDÀ, EL         ",59677,14692,74369
25047,BELLCAIRE D'URGELL,"NOGUERA, LA              ",58627,15740,74367
25048,BELL-LLOC D'URGELL,"PLA D'URGELL, EL         ",99996,502542,602538
43023,BELLMUNT DE PRIORAT,"PRIORAT, EL              ",23616,3660,27276
25049,BELLMUNT D'URGELL,"NOGUERA, LA              ",9913,7486,17399
08021,BELLPRAT,"ANOIA, L'                ",1255,0,1255
25050,BELLPUIG,"URGELL, L'               ",198844,194004,392848
43024,BELLVEI,"BAIX PENEDÈS, EL         ",120354,41578,161932
25051,BELLVER DE CERDANYA,"CERDANYA, LA             ",147472,98934,246406
25052,BELLVIS,"PLA D'URGELL, EL         ",71435,18839,90274
25053,BENAVENT DE SEGRIA,"SEGRIÀ, EL               ",70712,25609,96321
43025,BENIFALLET,"BAIX EBRE, EL            ",18696,2240,20936
43026,BENISSANET,"RIBERA D'EBRE, LA        ",35112,7819,42931
08022,BERGA,"BERGUEDÀ, EL             ",554493,270102,824595
17019,BESALU,"GARROTXA, LA             ",94296,47835,142131
17020,BESCANO,"GIRONÈS, EL     ",156878,71745,228623
17021,BEUDA,"GARROTXA, LA             ",6419,58424,64843
08023,BIGUES I RIELLS,"VALLÈS ORIENTAL, EL      ",455217,69894,525111
25055,BIOSCA,"SEGARRA, LA              ",7312,5336,12648
43027,"BISBAL DE FALSET, LA","PRIORAT, EL              ",8244,1181,9425
43028,"BISBAL DEL PENEDES, LA","BAIX PENEDÈS, EL         ",242141,102796,344937
17022,"BISBAL D'EMPORDA, LA","BAIX EMPORDÀ, EL         ",400189,131304,531493
17234,BIURE,"ALT EMPORDÀ, L'          ",12538,300,12838
43029,BLANCAFORT,"CONCA DE BARBERÀ, LA     ",12586,5827,18413
17023,BLANES,"SELVA, LA                ",1822754,969220,2791974
17029,BOADELLA I LES ESCAULES,"ALT EMPORDÀ, L'          ",8010,3473,11483
17024,BOLVIR,"CERDANYA, LA             ",38965,459310,498275
43030,BONASTRE,"BAIX PENEDÈS, EL         ",41211,627,41838
25057,"BORDES, ES","VAL D'ARAN, LA           ",26235,516,26751
17025,BORDILS,"GIRONÈS, EL     ",78564,36571,115135
25058,"BORGES BLANQUES, LES","GARRIGUES, LES           ",221726,440332,662058
43031,"BORGES DEL CAMP, LES","BAIX CAMP, EL            ",69720,26274,95994
17026,BORRASSA,"ALT EMPORDÀ, L'          ",25516,541,26057
08024,BORREDA,"BERGUEDÀ, EL             ",15086,21371,36457
25059,BOSSOST,"VAL D'ARAN, LA           ",74784,9081,83865
43032,BOT,TERRA ALTA               ,18580,16662,35242
43033,BOTARELL,"BAIX CAMP, EL            ",53062,22767,75829
25056,BOVERA,"GARRIGUES, LES           ",10074,4364,14438
43034,BRAFIM,"ALT CAMP, L'             ",33001,12968,45969
17027,BREDA,"SELVA, LA                ",155415,15825,171240
08025,"BRUC, EL","ANOIA, L'                ",93455,19310,112765
08026,"BRULL, EL",OSONA                    ,10636,105187,115823
17028,BRUNYOLA,"SELVA, LA                ",4364,11566,15930
43035,CABACES,"PRIORAT, EL              ",10180,3557,13737
25060,CABANABONA,"NOGUERA, LA              ",6774,74421,81195
17031,CABANELLES,"ALT EMPORDÀ, L'          ",12649,4145,16794
17030,CABANES,"ALT EMPORDÀ, L'          ",21962,6794,28756
08027,"CABANYES, LES","ALT PENEDÈS, L'          ",34265,12950,47215
25061,CABO,"ALT URGELL, L'           ",5104,432,5536
43036,CABRA DEL CAMP,"ALT CAMP, L'             ",72210,4837,77047
08028,CABRERA D'ANOIA,"ANOIA, L'                ",59293,5889,65182
08029,CABRERA DE MAR,"MARESME, EL              ",301869,300399,602268
08030,CABRILS,"MARESME, EL              ",619856,80140,699996
17032,CADAQUES,"ALT EMPORDÀ, L'          ",283706,122183,405889
08031,CALAF,"ANOIA, L'                ",110820,39387,150207
43037,CALAFELL,"BAIX PENEDÈS, EL         ",1911838,435731,2347569
08034,CALDERS,Moianès,50168,34763,84931
17033,CALDES DE MALAVELLA,"SELVA, LA                ",422087,822157,1244244
08033,CALDES DE MONTBUI,"VALLÈS ORIENTAL, EL      ",638075,310096,948171
08032,CALDES D'ESTRAC,"MARESME, EL              ",196133,22915,219048
08035,CALELLA,"MARESME, EL              ",847968,648659,1496627
08037,CALLDETENES,OSONA                    ,88678,30661,119339
08038,CALLUS,"BAGES, EL                ",76880,24348,101228
17034,CALONGE,"BAIX EMPORDÀ, EL         ",1058094,310847,1368941
08036,CALONGE DE SEGARRA,"ANOIA, L'                ",7626,34227,41853
25062,CAMARASA,"NOGUERA, LA              ",71327,25642,96969
43903,CAMARLES,"BAIX EBRE, EL            ",118003,52394,170397
43038,CAMBRILS,"BAIX CAMP, EL            ",2440962,1050341,3491303
17035,CAMOS,"PLA DE L'ESTANY, EL      ",22823,15349,38172
17036,CAMPDEVANOL,"RIPOLLÈS, EL             ",121463,44053,165516
17037,CAMPELLES,"RIPOLLÈS, EL             ",10030,6422,16452
08039,CAMPINS,"VALLÈS ORIENTAL, EL      ",31626,6641,38267
17038,CAMPLLONG,"GIRONÈS, EL     ",15687,185770,201457
17039,CAMPRODON,"RIPOLLÈS, EL             ",124408,55349,179757
25063,CANEJAN,"VAL D'ARAN, LA           ",5400,216,5616
17040,CANET D'ADRI,"GIRONÈS, EL     ",29237,6016,35253
08040,CANET DE MAR,"MARESME, EL              ",616259,141263,757522
43907,"CANONJA, LA","TARRAGONÈS, EL           ",200106,6779373,6979479
08041,CANOVELLES,"VALLÈS ORIENTAL, EL      ",632950,243353,876303
08042,CANOVES I SAMALUS,"VALLÈS ORIENTAL, EL      ",137635,11309,148944
17041,CANTALLOPS,"ALT EMPORDÀ, L'          ",17577,5988,23565
08043,CANYELLES,"GARRAF, EL               ",215864,40668,256532
43039,CAPAFONTS,"BAIX CAMP, EL            ",4648,1646,6294
43040,CAPÇANES,"PRIORAT, EL              ",15473,3440,18913
08044,CAPELLADES,"ANOIA, L'                ",188768,434297,623065
17042,CAPMANY,"ALT EMPORDÀ, L'          ",25657,12268,37925
08045,CAPOLAT,"BERGUEDÀ, EL             ",1322,6064,7386
08046,CARDEDEU,"VALLÈS ORIENTAL, EL      ",695305,161506,856811
08047,CARDONA,"BAGES, EL                ",150159,294059,444218
08048,CARME,"ANOIA, L'                ",26321,1035,27356
43041,CASERES,TERRA ALTA               ,10311,10272,20583
17044,CASSA DE LA SELVA,"GIRONÈS, EL     ",389218,157466,546684
08049,CASSERRES,"BERGUEDÀ, EL             ",52078,68872,120950
08057,CASTELL DE L'ARENY,"BERGUEDÀ, EL             ",3344,394,3738
25904,CASTELL DE MUR,"PALLARS JUSSÀ, EL        ",6787.5,18717,25504.5
25064,CASTELLAR DE LA RIBERA,"SOLSONÈS, EL             ",4917,172935,177852
08052,CASTELLAR DE N'HUG,"BERGUEDÀ, EL             ",11340,3875,15215
08050,CASTELLAR DEL RIU,"BERGUEDÀ, EL             ",5243,13707,18950
08051,CASTELLAR DEL VALLES,"VALLÈS OCCIDENTAL, EL    ",1024417,354058,1378475
08053,CASTELLBELL I EL VILAR,"BAGES, EL                ",148360,46866,195226
08054,CASTELLBISBAL,"VALLÈS OCCIDENTAL, EL    ",527898,3853877,4381775
08055,CASTELLCIR,Moianès,29293,55710,85003
25067,CASTELLDANS,"GARRIGUES, LES           ",31299,2275,33574
08056,CASTELLDEFELS,"BAIX LLOBREGAT, EL       ",2896382,724801,3621183
08058,CASTELLET I LA GORNAL,"ALT PENEDÈS, L'          ",142146,63038,205184
17046,CASTELLFOLLIT DE LA ROCA,"GARROTXA, LA             ",38430,8538,46968
08060,CASTELLFOLLIT DE RIUBREGOS,"ANOIA, L'                ",7232,10706,17938
08059,CASTELLFOLLIT DEL BOIX,"BAGES, EL                ",20930,11361,32291
08061,CASTELLGALÍ,"BAGES, EL                ",93846,192006,285852
08062,CASTELLNOU DE BAGES,"BAGES, EL                ",67296,32014,99310
25068,CASTELLNOU DE SEANA,"PLA D'URGELL, EL         ",48708,4424,53132
25069,CASTELLO DE FARFANYA,"NOGUERA, LA              ",21900,40793,62693
17047,CASTELLO D'EMPURIES,"ALT EMPORDÀ, L'          ",1002040,477906,1479946
08063,CASTELLOLI,"ANOIA, L'                ",20097,12296,32393
17048,CASTELL-PLATJA D'ARO I S'AGARÓ,"BAIX EMPORDÀ, EL         ",1424682,951696,2376378
25070,CASTELLSERA,"URGELL, L'               ",43961,5159,49120
08064,CASTELLTERÇOL,Moianès,109532,113997,223529
43042,CASTELLVELL DEL CAMP,"BAIX CAMP, EL            ",140054,19106,159160
08065,CASTELLVI DE LA MARCA,"ALT PENEDÈS, L'          ",62454,25675,88129
08066,CASTELLVI DE ROSANES,"BAIX LLOBREGAT, EL       ",93357,64819,158176
43043,"CATLLAR, EL","TARRAGONÈS, EL           ",291624,133873,425497
25071,CAVA,"ALT URGELL, L'           ",7380,504,7884
17189,"CELLERA DE TER, LA","SELVA, LA                ",63728,33936,97664
17049,CELRA,"GIRONÈS, EL     ",207553,702675,910228
08067,CENTELLES,OSONA                    ,282341,211528,493869
08268,CERCS,"BERGUEDÀ, EL             ",45323,19798,65121
08266,CERDANYOLA DEL VALLES,"VALLÈS OCCIDENTAL, EL    ",2187003,1262699,3449702
08068,CERVELLO,"BAIX LLOBREGAT, EL       ",441436,74964,516400
25072,CERVERA,"SEGARRA, LA              ",334305,181167,515472
25073,CERVIA DE LES GARRIGUES,"GARRIGUES, LES           ",24590,1038,25628
17050,CERVIA DE TER,"GIRONÈS, EL     ",41307,410505,451812
17051,CISTELLA,"ALT EMPORDÀ, L'          ",11616,33071,44687
25074,CIUTADILLA,"URGELL, L'               ",7441,8427,15868
25075,CLARIANA DE CARDENER,"SOLSONÈS, EL             ",2794,22476,25270
25076,"COGUL, EL","GARRIGUES, LES           ",5240,3591.333333333333,8831.333333333332
17054,COLERA,"ALT EMPORDÀ, L'          ",44553,11051,55604
25077,COLL DE NARGO,"ALT URGELL, L'           ",26732,5038,31770
08069,COLLBATO,"BAIX LLOBREGAT, EL       ",247426,31090,278516
43045,COLLDEJOU,"BAIX CAMP, EL            ",4020,288,4308
08070,COLLSUSPINA,Moianès,15898,36997,52895
17055,COLOMERS,"BAIX EMPORDÀ, EL         ",12109,2671,14780
25163,"COMA I LA PEDRA, LA","SOLSONÈS, EL             ",16359,64168,80527
25161,CONCA DE DALT,"PALLARS JUSSÀ, EL        ",47736,1096,48832
43046,CONESA,"CONCA DE BARBERÀ, LA     ",5182,5,5187
43047,CONSTANTI,"TARRAGONÈS, EL           ",192974,308004,500978
08071,COPONS,"ANOIA, L'                ",12498,6076,18574
08072,CORBERA DE LLOBREGAT,"BAIX LLOBREGAT, EL       ",692862,84304,777166
43048,CORBERA D'EBRE,TERRA ALTA               ,33287,4549,37836
25078,CORBINS,"SEGRIÀ, EL               ",59632,33357,92989
17057,CORÇA,"BAIX EMPORDÀ, EL         ",60864,103376,164240
08073,CORNELLA DE LLOBREGAT,"BAIX LLOBREGAT, EL       ",3112772,1315156,4427928
17056,CORNELLA DEL TERRI,"PLA DE L'ESTANY, EL      ",75825,271221,347046
43049,CORNUDELLA DE MONTSANT,"PRIORAT, EL              ",31877,12522,44399
43050,CREIXELL,"TARRAGONÈS, EL           ",324654,131979,456633
17058,CRESPIA,"PLA DE L'ESTANY, EL      ",7056,5325,12381
17901,CRUILLES-MONELLS-SANT SADURNI DE L'HEURA,"BAIX EMPORDÀ, EL         ",70247,29159,99406
08074,CUBELLES,"GARRAF, EL               ",935317,139617,1074934
25079,CUBELLS,"NOGUERA, LA              ",17223,17163,34386
43051,CUNIT,"BAIX PENEDÈS, EL         ",946533,115260,1061793
17060,DARNIUS,"ALT EMPORDÀ, L'          ",29769,2000,31769
17061,DAS,"CERDANYA, LA             ",21441,68786,90227
43901,DELTEBRE,"BAIX EBRE, EL            ",556553,273260,829813
08075,DOSRIUS,"MARESME, EL              ",280315,149730,430045
43053,DUESAIGÜES,"BAIX CAMP, EL            ",7631,1325,8956
17062,"ESCALA, L'","ALT EMPORDÀ, L'          ",947929,323665,1271594
08076,ESPARREGUERA,"BAIX LLOBREGAT, EL       ",843193,281258,1124451
17063,ESPINELVES,OSONA                    ,10252,67596,77848
25081,"ESPLUGA CALBA, L'","GARRIGUES, LES           ",12604,1346,13950
43054,"ESPLUGA DE FRANCOLI, L'","CONCA DE BARBERÀ, LA     ",124872,61427,186299
08077,ESPLUGUES DE LLOBREGAT,"BAIX LLOBREGAT, EL       ",1743415,732002,2475417
17064,ESPOLLA,"ALT EMPORDÀ, L'          ",17349,3985,21334
17065,ESPONELLA,"PLA DE L'ESTANY, EL      ",26768,21241,48009
25082,ESPOT,"PALLARS SOBIRÀ, EL       ",30456,179583,210039
08078,"ESPUNYOLA, L'","BERGUEDÀ, EL             ",6966,33027,39993
08254,"ESQUIROL, L'",OSONA                    ,97686,418908,516594
25088,ESTAMARIU,"ALT URGELL, L'           ",8325,6938,15263
08079,"ESTANY, L'",Moianès,18471,19849,38320
25085,ESTARAS,"SEGARRA, LA              ",6197,45015,51212
25086,ESTERRI D'ANEU,"PALLARS SOBIRÀ, EL       ",51865,111375,163240
25087,ESTERRI DE CARDOS,"PALLARS SOBIRÀ, EL       ",6072,504,6576
43055,FALSET,"PRIORAT, EL              ",69466,51606,121072
17005,"FAR D'EMPORDA, EL","ALT EMPORDÀ, L'          ",19783,28470,48253
25089,FARRERA,"PALLARS SOBIRÀ, EL       ",10260,0,10260
43056,"FATARELLA, LA",TERRA ALTA               ,27618,6265,33883
43057,"FEBRO, LA","BAIX CAMP, EL            ",4603,314,4917
08134,FIGARO-MONTMANY,"VALLÈS ORIENTAL, EL      ",44977,12736,57713
08080,FIGOLS,"BERGUEDÀ, EL             ",1800,471,2271
25908,FIGOLS I ALINYA,"ALT URGELL, L'           ",26730,904,27634
43058,"FIGUERA, LA","PRIORAT, EL              ",6464,2279,8743
17066,FIGUERES,"ALT EMPORDÀ, L'          ",1719921,589922,2309843
43059,FIGUEROLA DEL CAMP,"ALT CAMP, L'             ",13295,8887,22182
17067,FLAÇA,"GIRONÈS, EL     ",42990,18890,61880
43060,FLIX,"RIBERA D'EBRE, LA        ",206094,588921,795015
25092,"FLORESTA, LA","GARRIGUES, LES           ",5506,431,5937
08082,FOGARS DE LA SELVA,"SELVA, LA                ",87119,218903,306022
08081,FOGARS DE MONTCLUS,"VALLÈS ORIENTAL, EL      ",18343,9281,27624
17068,FOIXA,"BAIX EMPORDÀ, EL         ",33602,10649,44251
08083,FOLGUEROLES,OSONA                    ,80815,51751,132566
25093,FONDARELLA,"PLA D'URGELL, EL         ",29606,50018,79624
08084,FONOLLOSA,"BAGES, EL                ",67861,38258,106119
17069,FONTANALS DE CERDANYA,"CERDANYA, LA             ",70655,329315,399970
17070,FONTANILLES,"BAIX EMPORDÀ, EL         ",15858,5344,21202
17071,FONTCOBERTA,"PLA DE L'ESTANY, EL      ",53302,20149,73451
08085,FONT-RUBI,"ALT PENEDÈS, L'          ",64337,51819,116156
25094,FORADADA,"NOGUERA, LA              ",10662,14604,25266
17902,FORALLAC,"BAIX EMPORDÀ, EL         ",97699,125249,222948
43061,FORES,"CONCA DE BARBERÀ, LA     ",2076,11,2087
17073,FORNELLS DE LA SELVA,"GIRONÈS, EL     ",104613,78101,182714
17074,FORTIA,"ALT EMPORDÀ, L'          ",30949,11052,42001
08086,"FRANQUESES DEL VALLES, LES","VALLÈS ORIENTAL, EL      ",730766,629238,1360004
43062,FREGINALS,"MONTSIÀ, EL              ",12680,4153,16833
25096,"FULIOLA, LA","URGELL, L'               ",53683,27603,81286
25097,FULLEDA,"GARRIGUES, LES           ",10595,280,10875
08090,GAIA,"BAGES, EL                ",6750,41421,48171
43063,"GALERA, LA","MONTSIÀ, EL              ",29992,27269,57261
08087,GALLIFA,"VALLÈS OCCIDENTAL, EL    ",6061,402,6463
43064,GANDESA,TERRA ALTA               ,102416,65210,167626
43065,GARCIA,"RIBERA D'EBRE, LA        ",22183,3745,25928
43066,"GARIDELLS, ELS","ALT CAMP, L'             ",8001,10703,18704
08088,"GARRIGA, LA","VALLÈS ORIENTAL, EL      ",623146,326933,950079
17075,GARRIGAS,"ALT EMPORDÀ, L'          ",21157,33583,54740
17076,GARRIGOLES,"BAIX EMPORDÀ, EL         ",13391,16743,30134
17077,GARRIGUELLA,"ALT EMPORDÀ, L'          ",45791,31924,77715
